a:10:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.8";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:11:"klaxwork.tk";s:9:"x-real-ip";s:14:"142.54.183.226";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:13:"81.177.141.32";s:15:"x-forwarded-for";s:14:"142.54.183.226";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:6:"accept";s:37:"text/html, application/xhtml+xml, */*";s:12:"content-type";s:9:"text/html";s:10:"user-agent";s:63:"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:22:"REDIRECT_force-no-vary";s:1:"1";s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"force-no-vary";s:1:"1";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:11:"klaxwork.tk";s:14:"HTTP_X_REAL_IP";s:14:"142.54.183.226";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:13:"81.177.141.32";s:20:"HTTP_X_FORWARDED_FOR";s:14:"142.54.183.226";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:37:"text/html, application/xhtml+xml, */*";s:12:"CONTENT_TYPE";s:9:"text/html";s:15:"HTTP_USER_AGENT";s:63:"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0)";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"klaxwork.tk";s:11:"SERVER_ADDR";s:13:"81.177.141.32";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"142.54.183.226";s:13:"DOCUMENT_ROOT";s:42:"/home/users/k/klaxwork/domains/klaxwork.tk";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:52:"/home/users/k/klaxwork/domains/klaxwork.tk/index.php";s:11:"REMOTE_PORT";s:5:"46356";s:12:"REDIRECT_URL";s:59:"/public/javascripts/tiny_mce/plugins/tinybrowser/upload.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:59:"/public/javascripts/tiny_mce/plugins/tinybrowser/upload.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506070108.988;s:12:"REQUEST_TIME";i:1506070108;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506070108.989673;i:4;a:0:{}i:5;i:860944;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506070108.989691;i:4;a:0:{}i:5;i:862120;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506070108.990144;i:4;a:0:{}i:5;i:988776;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506070108.990562;i:4;a:0:{}i:5;i:1028288;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506070108.990611;i:4;a:0:{}i:5;i:1033944;}i:15;a:6:{i:0;s:77:"Route requested: 'public/javascripts/tiny_mce/plugins/tinybrowser/upload.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1506070108.990835;i:4;a:0:{}i:5;i:1129456;}i:16;a:6:{i:0;s:1007:"yii\base\InvalidRouteException: Unable to resolve the request "public/javascripts/tiny_mce/plugins/tinybrowser/upload.php". in /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('public/javascri...', Array)
#1 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/users/k/klaxwork/domains/yii2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/k/klaxwork/domains/yii2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1506070108.990985;i:4;a:0:{}i:5;i:1148776;}i:17;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1506070108.991167;i:4;a:0:{}i:5;i:1164160;}}}s:9:"profiling";a:3:{s:6:"memory";i:1375624;s:4:"time";d:0.003139972686767578;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1506070108.988851;s:3:"end";d:1506070108.992058;s:6:"memory";i:1375624;}s:6:"router";a:1:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990769;i:4;a:0:{}i:5;i:1122592;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990783;i:4;a:0:{}i:5;i:1123384;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990793;i:4;a:0:{}i:5;i:1124216;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990801;i:4;a:0:{}i:5;i:1125000;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990807;i:4;a:0:{}i:5;i:1126152;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990812;i:4;a:0:{}i:5;i:1126936;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"about";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990816;i:4;a:0:{}i:5;i:1127720;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:7:"contact";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990821;i:4;a:0:{}i:5;i:1128504;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:5:"login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990825;i:4;a:0:{}i:5;i:1129288;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506070108.990828;i:4;a:0:{}i:5;i:1129664;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59c4ce5cf1c40";s:3:"url";s:77:"http://klaxwork.tk/public/javascripts/tiny_mce/plugins/tinybrowser/upload.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"142.54.183.226";s:4:"time";d:1506070108.988;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
